######################################
###### Cloud in wind problem generator
#### Input parameters
## Cloud radius: 3.2e-22 kpc
## Cloud density: 1e+03 g/cm^3
## Wind density: 1 g/cm^3
## Wind temperature: 6.1e-09 K
## Wind velocity: 2.6e-05 km/s
#### Derived parameters
## Cloud temperature (from pressure equ.): 6.1e-12 K
## Cloud to wind density ratio: 1e+03
## Cloud to wind temperature ratio: 0.001
## Uniform pressure (code units): 1
## Wind sonic Mach: 2
## Cloud crushing time: 3.9e-13 Myr
######################################
Starting up hydro driver
### PARTHENON WARNING
  Message:     The following input parameters are set but unused:
comment/problem
cooling/cfl
cooling/d_e_tol
cooling/d_log_temp_tol
cooling/integrator
cooling/lambda_units_cgs
cooling/max_iter
cooling/table_filename


  File:        /home/kaan/codes/athenapk/external/parthenon/src/parameter_input.cpp
  Line number: 687
# Variables in use:
# Package: parthenon::resolved_state
# ---------------------------------------------------
# Variables:
# Name	Metadata flags
# ---------------------------------------------------
prim                      Cell,Provides,Real,Derived,Hydro,parthenon::resolved_state
cons                      Cell,Provides,Real,Independent,FillGhost,WithFluxes,Hydro,parthenon::resolved_state
bnd_flux::cons            Face,Provides,Real,Derived,OneCopy,Flux,CellMemAligned,parthenon::resolved_state
# ---------------------------------------------------
# Sparse Variables:
# Name	sparse id	Metadata flags
# ---------------------------------------------------
# ---------------------------------------------------
# Swarms:
# Swarm	Value	metadata
# ---------------------------------------------------


Setup complete, executing driver...

cycle=0 time=0.0000000000000000e+00 dt=8.0687153055813091e-03 zone-cycles/wsec_step=0.00e+00 wsec_total=9.98e-01 wsec_step=4.10e+00
cycle=1100 time=8.5908616192693916e+00 dt=7.9226578084508718e-03 zone-cycles/wsec_step=2.10e+07 wsec_total=2.38e+02 wsec_step=2.00e+01
cycle=1200 time=9.3830029951909655e+00 dt=7.9191440263000571e-03 zone-cycles/wsec_step=2.14e+07 wsec_total=2.57e+02 wsec_step=1.96e+01
cycle=1300 time=1.0174686764207486e+01 dt=7.9148259193449286e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=2.79e+02 wsec_step=2.18e+01
cycle=1400 time=1.0965962920077427e+01 dt=7.9101377341858903e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=3.01e+02 wsec_step=2.17e+01
cycle=1500 time=1.1756762647586232e+01 dt=7.9070928295929457e-03 zone-cycles/wsec_step=2.37e+07 wsec_total=3.19e+02 wsec_step=1.77e+01
cycle=1600 time=1.2546592418089451e+01 dt=7.8887996844521496e-03 zone-cycles/wsec_step=1.94e+07 wsec_total=3.40e+02 wsec_step=2.16e+01
cycle=1700 time=1.3337585979614813e+01 dt=7.9135100714466840e-03 zone-cycles/wsec_step=1.92e+07 wsec_total=3.62e+02 wsec_step=2.18e+01
cycle=1800 time=1.4128111677213186e+01 dt=7.9359718343531178e-03 zone-cycles/wsec_step=1.92e+07 wsec_total=3.84e+02 wsec_step=2.18e+01
cycle=1900 time=1.4922330186698561e+01 dt=7.9450799524216562e-03 zone-cycles/wsec_step=2.66e+07 wsec_total=4.00e+02 wsec_step=1.58e+01
cycle=2000 time=1.5716683769709384e+01 dt=7.9428587222078809e-03 zone-cycles/wsec_step=1.79e+07 wsec_total=4.23e+02 wsec_step=2.35e+01
cycle=2100 time=1.6510943058567072e+01 dt=7.9393049694775359e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=4.45e+02 wsec_step=2.17e+01
cycle=2200 time=1.7304708758918277e+01 dt=7.9367010010598493e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=4.67e+02 wsec_step=2.17e+01
cycle=2300 time=1.8098253493758115e+01 dt=7.9334906922565347e-03 zone-cycles/wsec_step=2.93e+07 wsec_total=4.81e+02 wsec_step=1.43e+01
cycle=2400 time=1.8891469505199311e+01 dt=7.9322915600833852e-03 zone-cycles/wsec_step=1.67e+07 wsec_total=5.06e+02 wsec_step=2.52e+01
cycle=2500 time=1.9684404911227801e+01 dt=7.9283125477080593e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=5.28e+02 wsec_step=2.18e+01
cycle=2600 time=2.0477065411731072e+01 dt=7.9254086469339857e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=5.50e+02 wsec_step=2.17e+01
cycle=2700 time=2.1269498756109865e+01 dt=7.9228700493593207e-03 zone-cycles/wsec_step=3.21e+07 wsec_total=5.63e+02 wsec_step=1.31e+01
cycle=2800 time=2.2061606439845956e+01 dt=7.9172608020132724e-03 zone-cycles/wsec_step=1.55e+07 wsec_total=5.90e+02 wsec_step=2.71e+01
cycle=2900 time=2.2853158527732848e+01 dt=7.9134926972998891e-03 zone-cycles/wsec_step=1.95e+07 wsec_total=6.11e+02 wsec_step=2.15e+01
cycle=3000 time=2.3644465656438843e+01 dt=7.9128646751141628e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=6.33e+02 wsec_step=2.17e+01
cycle=3100 time=2.4435580455051710e+01 dt=7.9102951940743845e-03 zone-cycles/wsec_step=3.17e+07 wsec_total=6.46e+02 wsec_step=1.32e+01
cycle=3200 time=2.5226326540762606e+01 dt=7.9073725492726944e-03 zone-cycles/wsec_step=1.56e+07 wsec_total=6.73e+02 wsec_step=2.69e+01
cycle=3300 time=2.6016792081767409e+01 dt=7.9024989494926694e-03 zone-cycles/wsec_step=1.94e+07 wsec_total=6.95e+02 wsec_step=2.16e+01
cycle=3400 time=2.6806999487668385e+01 dt=7.9008278189453187e-03 zone-cycles/wsec_step=1.95e+07 wsec_total=7.16e+02 wsec_step=2.16e+01
cycle=3500 time=2.7596921879990170e+01 dt=7.9000752855557955e-03 zone-cycles/wsec_step=2.28e+07 wsec_total=7.35e+02 wsec_step=1.84e+01
cycle=3600 time=2.8386705811354101e+01 dt=7.8963473107537263e-03 zone-cycles/wsec_step=1.92e+07 wsec_total=7.57e+02 wsec_step=2.18e+01
cycle=3700 time=2.9176360569949502e+01 dt=7.8976742711270118e-03 zone-cycles/wsec_step=1.92e+07 wsec_total=7.78e+02 wsec_step=2.18e+01
cycle=3800 time=2.9965946243367497e+01 dt=7.8955571972748589e-03 zone-cycles/wsec_step=2.07e+07 wsec_total=7.99e+02 wsec_step=2.02e+01
cycle=3900 time=3.0755309231825894e+01 dt=7.8889174357516280e-03 zone-cycles/wsec_step=2.22e+07 wsec_total=8.17e+02 wsec_step=1.89e+01
cycle=4000 time=3.1544615805920913e+01 dt=7.8940666087536446e-03 zone-cycles/wsec_step=1.94e+07 wsec_total=8.39e+02 wsec_step=2.17e+01
cycle=4100 time=3.2333584484458690e+01 dt=7.8881279566922723e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=8.61e+02 wsec_step=2.17e+01
cycle=4200 time=3.3121893278669759e+01 dt=7.8760315058002458e-03 zone-cycles/wsec_step=2.17e+07 wsec_total=8.80e+02 wsec_step=1.93e+01
cycle=4300 time=3.3909103710639783e+01 dt=7.8686394780091620e-03 zone-cycles/wsec_step=2.06e+07 wsec_total=9.00e+02 wsec_step=2.03e+01
cycle=4400 time=3.4695887866658815e+01 dt=7.8664374564225495e-03 zone-cycles/wsec_step=1.92e+07 wsec_total=9.22e+02 wsec_step=2.18e+01
cycle=4500 time=3.5482075890243095e+01 dt=7.8630995060137553e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=9.44e+02 wsec_step=2.18e+01
cycle=4600 time=3.6268284602039309e+01 dt=7.8597198288073208e-03 zone-cycles/wsec_step=2.30e+07 wsec_total=9.62e+02 wsec_step=1.82e+01
cycle=4700 time=3.7054105889768529e+01 dt=7.8569222851548690e-03 zone-cycles/wsec_step=1.96e+07 wsec_total=9.84e+02 wsec_step=2.14e+01
cycle=4800 time=3.7839618170271933e+01 dt=7.8532403416697420e-03 zone-cycles/wsec_step=1.92e+07 wsec_total=1.01e+03 wsec_step=2.18e+01
cycle=4900 time=3.8624700667627472e+01 dt=7.8510008312234845e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=1.03e+03 wsec_step=2.18e+01
cycle=5000 time=3.9409432671019673e+01 dt=7.8451705732529558e-03 zone-cycles/wsec_step=2.48e+07 wsec_total=1.04e+03 wsec_step=1.69e+01
cycle=5100 time=4.0193753088035812e+01 dt=7.8427039767612408e-03 zone-cycles/wsec_step=1.85e+07 wsec_total=1.07e+03 wsec_step=2.26e+01
cycle=5200 time=4.0977580531861101e+01 dt=7.8352874172059831e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=1.09e+03 wsec_step=2.17e+01
cycle=5300 time=4.1760917292702686e+01 dt=7.8324465361603642e-03 zone-cycles/wsec_step=1.92e+07 wsec_total=1.11e+03 wsec_step=2.18e+01
cycle=5400 time=4.2543809598361442e+01 dt=7.8269498353666766e-03 zone-cycles/wsec_step=2.68e+07 wsec_total=1.13e+03 wsec_step=1.57e+01
cycle=5500 time=4.3326276887142946e+01 dt=7.8243434396688145e-03 zone-cycles/wsec_step=1.73e+07 wsec_total=1.15e+03 wsec_step=2.42e+01
cycle=5600 time=4.4108566935527918e+01 dt=7.8202005122601018e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=1.17e+03 wsec_step=2.17e+01
cycle=5700 time=4.4890718590450909e+01 dt=7.8210782846229714e-03 zone-cycles/wsec_step=1.92e+07 wsec_total=1.19e+03 wsec_step=2.18e+01
cycle=5800 time=4.5672425337574261e+01 dt=7.8172885397212750e-03 zone-cycles/wsec_step=2.58e+07 wsec_total=1.21e+03 wsec_step=1.63e+01
cycle=5900 time=4.6453754099841326e+01 dt=7.8160896911554315e-03 zone-cycles/wsec_step=1.76e+07 wsec_total=1.23e+03 wsec_step=2.38e+01
cycle=6000 time=4.7235039602518782e+01 dt=7.8137383306090928e-03 zone-cycles/wsec_step=1.91e+07 wsec_total=1.26e+03 wsec_step=2.19e+01
cycle=6100 time=4.8016514210106571e+01 dt=7.8124217173678283e-03 zone-cycles/wsec_step=1.93e+07 wsec_total=1.28e+03 wsec_step=2.17e+01
cycle=6200 time=4.8797869444192891e+01 dt=7.8089818792556808e-03 zone-cycles/wsec_step=2.21e+07 wsec_total=1.30e+03 wsec_step=1.90e+01
cycle=6300 time=4.9578580057455198e+01 dt=7.8059657864867280e-03 zone-cycles/wsec_step=1.80e+07 wsec_total=1.32e+03 wsec_step=2.33e+01
cycle=6400 time=5.0359049088307501e+01 dt=7.7681294431207184e-03 zone-cycles/wsec_step=1.91e+07 wsec_total=1.34e+03 wsec_step=2.20e+01
cycle=6500 time=5.1111555833473254e+01 dt=7.3368737690197002e-03 zone-cycles/wsec_step=1.91e+07 wsec_total=1.36e+03 wsec_step=2.19e+01
cycle=6600 time=5.1831176019243578e+01 dt=7.2774335653536630e-03 zone-cycles/wsec_step=1.95e+07 wsec_total=1.39e+03 wsec_step=2.15e+01
cycle=6700 time=5.2561817971604235e+01 dt=7.3179876832884299e-03 zone-cycles/wsec_step=1.86e+07 wsec_total=1.41e+03 wsec_step=2.25e+01
cycle=6800 time=5.3295736366012328e+01 dt=7.3538376179856594e-03 zone-cycles/wsec_step=1.89e+07 wsec_total=1.43e+03 wsec_step=2.21e+01
cycle=6900 time=5.4025140512476206e+01 dt=7.2278945476821569e-03 zone-cycles/wsec_step=1.90e+07 wsec_total=1.45e+03 wsec_step=2.21e+01
cycle=7000 time=5.4739928526200913e+01 dt=7.1066938617167482e-03 zone-cycles/wsec_step=1.90e+07 wsec_total=1.47e+03 wsec_step=2.21e+01
cycle=7100 time=5.5451972557911823e+01 dt=7.1025202853507068e-03 zone-cycles/wsec_step=2.75e+07 wsec_total=1.49e+03 wsec_step=1.53e+01
cycle=7200 time=5.6182220662748264e+01 dt=7.5469386716477951e-03 zone-cycles/wsec_step=5.03e+07 wsec_total=1.50e+03 wsec_step=8.34e+00
cycle=7300 time=5.6928908833813630e+01 dt=7.3718420651478272e-03 zone-cycles/wsec_step=5.35e+07 wsec_total=1.51e+03 wsec_step=7.84e+00
cycle=7400 time=5.7654756560571734e+01 dt=7.1485330998542823e-03 zone-cycles/wsec_step=5.28e+07 wsec_total=1.51e+03 wsec_step=7.94e+00
cycle=7500 time=5.8357440132983214e+01 dt=6.8568957750714827e-03 zone-cycles/wsec_step=3.23e+07 wsec_total=1.53e+03 wsec_step=1.30e+01
cycle=7600 time=5.9062211169223637e+01 dt=7.1556091804429196e-03 zone-cycles/wsec_step=5.33e+07 wsec_total=1.53e+03 wsec_step=7.87e+00
cycle=7700 time=5.9785579506566371e+01 dt=7.3824047968873005e-03 zone-cycles/wsec_step=4.98e+07 wsec_total=1.54e+03 wsec_step=8.42e+00
cycle=7800 time=6.0520068767847384e+01 dt=7.3207789450273342e-03 zone-cycles/wsec_step=5.23e+07 wsec_total=1.55e+03 wsec_step=8.02e+00

Driver completed.
time=6.12e+01 cycle=7898
tlim=6.12e+01 nlim=-1

walltime used = 1.56e+03
zone-cycles/wallsecond = 2.12e+07
