path,bytes,sha256,kind
analysis/followup_20260907/evidence/cooling_inputs/FL_apkcool_L6_chi1000/run.out,5593,e72c96b201b56f3969be64c846d384204491aada4ca4f035727b264e771f2e57,out
analysis/followup_20260907/evidence/cooling_inputs/GPU_apkcool_L5_chi1000/athinput,3958,97356dd24fe22da5d5f41517c517d504c15cb00079d1d6f32949b6a8565a1be7,
analysis/followup_20260907/evidence/cooling_inputs/GPU_apkcool_L5_chi1000/run.out,12528,33e01ac79135eb1de89390dce91ffad27748c9a5b64a3382f2f98b8d5cc65027,out
analysis/followup_20260907/evidence/cooling_inputs/WK_apkcool_L4_chi10/athinput,3953,ae0bd32bc1fc98d16f34406bce38c82bd86892fca7957a6005ac481397f796f8,
analysis/followup_20260907/evidence/cooling_inputs/WK_apkcool_L4_chi10/run.out,2534,bb0f98a1bc44ad91a46808324ba5a9e3e6e92b9a439fea82144c0124c371678e,out
analysis/followup_20260907/evidence/cooling_inputs/WK_apkcool_L4_chi100/athinput,3955,5c6823579e4a2e734ab59992534afd5072aad0865808ed1a9bcd8251560c790f,
analysis/followup_20260907/evidence/cooling_inputs/WK_apkcool_L4_chi100/run.out,3617,3f6b1c9b12462a7f25417d3fa28d6083d186abf93c334318b00be76d9be71055,out
analysis/followup_20260907/evidence/cooling_inputs/WK_apkcool_L4_chi1000/athinput,3956,dce4306b490c9287fa4c22fe7b190e194fe9e9c321a0cf297178cc72332086cc,
analysis/followup_20260907/evidence/cooling_inputs/WK_apkcool_L4_chi1000/run.out,7263,488cab2a386ade420444937c17bd4704689e8a36cf48ced8f2d643fa607511ed,out
analysis/followup_20260907/evidence/cooling_inputs/WK_apkcool_L5_chi10/athinput,3955,f28abe0eeb722c9b44c28ccc2de5171b0a27afce91425b78a55ddd7274f7d2e7,
analysis/followup_20260907/evidence/cooling_inputs/WK_apkcool_L5_chi10/run.out,3070,a18430f9f6396e42149b2c3111c14c4efe66eff72ae497285797b8e6b84570c5,out
analysis/followup_20260907/evidence/cooling_inputs/WK_apkcool_L5_chi100/athinput,3957,0b95b59e9986ea73ae4330a80f6473a3c6d2c52e0b11d34e7f12977be81be636,
analysis/followup_20260907/evidence/cooling_inputs/WK_apkcool_L5_chi100/run.out,5237,b87bd81556248dc42b1cddcb951e5dcbbac95f83fc17906989f6752c7a617e7a,out
analysis/followup_20260907/evidence/figure_plan.json,372,fbb734a995c2ef198a1ab2857931533d24206ac36b735eb305e819e0a23d28df,json
analysis/followup_20260907/evidence/initial_audit_3d.png,79102,c453084bb8a93ef83b08fe7ca3df62a1ffc2ca81e70abdccba03b93f5e13a73b,png
analysis/followup_20260907/evidence/initial_audit_3d.png.json,3236,536376b411cde4009f1dd70f93d63a209d472b93e0022b868e6bf6cb4bdd330b,json
analysis/followup_20260907/evidence/live_deployment.json,1858,5b0847886692a52fadfaeb0036b65df5765fe058767a86fdef6e13f62cc9f191,json
analysis/followup_20260907/evidence/logs/build_tracking.log,42680,59972a48d7fba39227e4f18add543de1c0195bd1fb0341831d20c7ef95424068,log
analysis/followup_20260907/evidence/regression_suite.json,7853,28af4ea4d8eec406dd7d9f86d54fea122ad0f194d84874bcaef980f54467cd7c,json
analysis/followup_20260907/evidence/short_audit_mass.png,48504,46cf133128f73dffa8edf049ff60d290826313d491705fad0cde2adea2537400,png
analysis/followup_20260907/evidence/tracking_extended.json,402769,f9795072c8d8b49e8a3a975875a24cacbb1eef26bca266f92be5228270b78b79,json
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi1000_late_restart/athinput,915,16fc5ed03489d0f17d33667118340121a34f7fab8a8c467e8a8b7a557ffd7e09,
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi1000_late_restart/cloud_sharp13_20260907_L3_chi1000.hst,299594,635253b20b91535a971d9d712969edf8cbd3cc2e4144f2c25b8f1ea962f1dbbb,hst
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi1000_late_restart/provenance.json,1567,771004fcadc189db6c3681f07a5878d20f5412ccdeabb48a41f7682d67f6ee5f,json
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi1000_late_restart/run.log,6362,d77cec023751aba4b9ac263d23eb06993ccfc77669d1d423fd1267460702b4e8,log
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_late_restart/athinput,914,ffe9b6ffdabd90be866cdb1e1d1226702cf24ec5dee27f8d1fd0be7893425371,
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_late_restart/cloud_sharp13_20260907_L3_chi100.hst,88020,965358b69ae738d79df1e72c45925c6618840d49ba61025a34e048a280be456c,hst
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_late_restart/provenance.json,1561,26a28861f97bc642f19f2784157ac0a00161b179251898bc9c25c59dc86153c8,json
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_late_restart/run.log,2113,e249417c7e3872b89d527bcae2040fd02a2d5126e9c52778a6aacaf01e45cc7a,log
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_mpi1/athinput,885,e1b7d72c5802ba54e1152fcbe05fb65aa6bddaa32b71065f7e49871791f7e304,
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_mpi1/cloud_sharp13_20260907_L3_chi100.hst,4764,0e3bcc69a91c0e48263ef6f711f2923af5a402fba378a80e26073f2b0e8c1624,hst
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_mpi1/provenance.json,1184,3b8de28c1ce8871a2404cfca25ee4d782c4529c5b05e56bee3ea415cdad95901,json
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_mpi1/run.log,378,2e630ab1dd952c047b3f02ee32e45c96f25aae80a422553538a2894d6f451cb3,log
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_mpi4/athinput,885,e1b7d72c5802ba54e1152fcbe05fb65aa6bddaa32b71065f7e49871791f7e304,
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_mpi4/cloud_sharp13_20260907_L3_chi100.hst,4764,67c8fde5b6a5a563dbb6eb260b7c9d9d8ac10cdbe928b45ab5fcaa92c5958234,hst
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_mpi4/provenance.json,1184,fa03fec4a066db6462380a0391ad90b4c02b247828615ba43dae31d0e15e74cd,json
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi100_mpi4/run.log,576,b4cc603416802532c52459483158deac5349aad915315ca2027fdffa16887a01,log
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi10_late_restart/athinput,913,038ba559db2810cf430cc7e54b5ee4118c11e286baff468bae23e296eaf84a29,
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi10_late_restart/cloud_sharp13_20260907_L3_chi10.hst,23798,98a80cc21cf5326d846a3bd09b7bb820e158ecba6dc6b4c9b6180aab1db90c83,hst
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi10_late_restart/provenance.json,1550,fc9a93a4650ee5c8f2caab555f5876248cf2a5c953b6e18a0f4a7c463b19ca1c,json
analysis/followup_20260907/evidence/tracking_extended_inputs/L3_chi10_late_restart/run.log,895,130a341362dbd1d2c66f81c5e79022af5b53a266bd47f8d2f7b971e2054d90ed,log
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi1000_full/athinput,918,565f7f22dafc8a90fbf46ab8d6dc58de0c705dbcbe30e9d14e06ba1ba60c8fe2,
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi1000_full/cloud_sharp13_20260907_L4_chi1000.hst,1228894,e904873dc03797c474bb534af21773324ce44b89af7aa06ef461d67ef013db61,hst
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi1000_full/provenance.json,1184,face1929f4f7a23d367cd77e62140f8524b9694362fd8243d5eb182b4621fbc6,json
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi1000_full/run.log,3242,68ce1d8244f342605fb11b0a060db1345f29a722de70549bb450516a956d006f,log
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi100_full/athinput,916,ec3957214da8442b833be9af0862e380b50f49614c66c579344beb2ddf4e7991,
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi100_full/cloud_sharp13_20260907_L4_chi100.hst,370862,131c719c9db246fab7584b9a64bd8d5065a9eebbcb6456c2d588c14c5f75b505,hst
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi100_full/provenance.json,1183,661d15c3c62bd89dfa4d4fbf1f9dda16a1d68667ba20a23bd484c52c5310194a,json
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi100_full/run.log,1551,c25ab44415ba7af2102136da332ccd5da01433a1685904284201fb60e49d1ad1,log
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi10_full/athinput,915,c9afdffd040ac26810ede7f61b37c80b48280237323f94c8d7fe666e0b8738fe,
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi10_full/cloud_sharp13_20260907_L4_chi10.hst,108758,6b10f14f8c361d2b2bbbe56bdea5b7d4207a85b93f0671bb0962b2322397f3c2,hst
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi10_full/provenance.json,1184,d27bd61178db3878fd6b4b3e7e1612f4b35ea3ad1b37bb25a86618686dbd109f,json
analysis/followup_20260907/evidence/tracking_extended_inputs/L4_chi10_full/run.log,1036,d58e26a30a5134ffaa2a155609f4a2ab21e87270f4f858de78b2b46929d063e7,log
analysis/followup_20260907/evidence/tracking_fulltime.json,273945,1696512823a422a8692f52f34189b958fa21c162a4cb741d2b8c73885baf1b8c,json
analysis/followup_20260907/evidence/tracking_inputs/baseline_no_shift/athinput,847,c3ef37600f6cef7f2570b3da0dda0048672e863570c23cc4017e1c8497b2becc,
analysis/followup_20260907/evidence/tracking_inputs/baseline_no_shift/run.log,507,556f32ee603ba43e021d2d42d253e18834b5b0916a7b2f2b5f0c36d594fceb8f,log
analysis/followup_20260907/evidence/tracking_inputs/baseline_no_shift/verification.json,5299,74f873ec29d3cf2162fe46533b431545562a258e0867a5939bfc65d05df68443,json
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi1000_shift0/athinput,906,42816825d560838afba09f5b39c92dff49aa19b17b9ad02b3faaf1bb345aae64,
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi1000_shift0/run.log,12886,a491fbe133c963170b7599bcb6d9f88da08dd5d582a5babe9019255eb4ed9508,log
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi1000_shift0/verification.json,40478,9c1baa19b8d5540e35cd860ab2dd4f77640293d017c7fe81d58dbb3927613502,json
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi1000_shift1/athinput,905,6af82f2f94411db5774f4a1e6b24971100342a64b7980f98efbf0c80174ad1a4,
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi1000_shift1/run.log,12496,5f7f41e743f874d6db0b2d33a69fb5702ffa2234d63ff17c8331e2a8270ce4a6,log
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi1000_shift1/verification.json,41810,cfb92d3c31093a65e788acddd2372bce8519008580a66f1ff4ef7a9c21de03eb,json
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi100_shift0/athinput,906,d5b8f797666ee6596584e9a558f47a280ac3e91dd7e2b1e2eddff134ba05430a,
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi100_shift0/run.log,4342,04572c9ba8fce37a8924f16dae89b6b1d007b1ac44befb1669ea43c130e9e5c7,log
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi100_shift0/verification.json,40592,47265e8ddde3540bbe24f6990d6b88bd42f6cf7ef43be31ff0436f18f61522b2,json
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi100_shift1/athinput,905,47fc9c6f022656267600d705bc198e3b9cfc828fba96df717d2f221ac8305c22,
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi100_shift1/run.log,4086,9c2648ac5170519817fd780ec787435975979d52021c76fc2aed3ad7b9e6babc,log
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi100_shift1/verification.json,41772,9df57469f876351782a52c0edb7e2be3c10e361d508dc9b0500a0c147ffb95bd,json
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi10_shift0/athinput,906,5dec6748dd17ecb6fefc23ad8ef3c02c17fe709f39e331f3eff714b3ca18f394,
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi10_shift0/run.log,1718,d6abb4d1a1ac3d66b42f0814408395d7ae00f8aea623e80515ec372569109f04,log
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi10_shift0/verification.json,41119,96492f44ecf2eaf8c1736490f8830b267a48bd34c2de05183de6e42afc4e2c7c,json
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi10_shift1/athinput,905,168d9f5cfdc5f0c9ea45e38c68382901fadb191fae621c2b1c0041ad6cf52736,
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi10_shift1/run.log,1462,7569b156931e055d7bf312e612a4abf2decfe441be2b8f5162e6d8a8a68bfc76,log
analysis/followup_20260907/evidence/tracking_inputs/fulltime_chi10_shift1/verification.json,41767,50329a684af78053829952b804847624a720ba6a2afe848d76adaa26eac63a72,json
analysis/followup_20260907/evidence/tracking_inputs/tracking_chi100/athinput,848,22f8354a4f46ad4806961fb9b7336a8ad95981d94274d6d8e0d7c916fb71aec9,
analysis/followup_20260907/evidence/tracking_inputs/tracking_chi100/run.log,507,5602facd40ee41b989aa0ed7b1efd6d8999cfdcb646629cfe6b287156bfaed19,log
analysis/followup_20260907/evidence/tracking_inputs/tracking_chi100/verification.json,5399,bf124db99d5afe46b511e70399c91b065f4a0166eed6527910e4993c3841e241,json
analysis/followup_20260907/evidence/tracking_inputs/tracking_chi1000/athinput,850,4aa075ae113c07adbedb2a7db3929dec0a587cc790a1c09ec9085ad3efec4871,
analysis/followup_20260907/evidence/tracking_inputs/tracking_chi1000/run.log,507,565bf217ff4be1e6966c521a14e334634db90c88e33a68badcf8d65c82418d5c,log
analysis/followup_20260907/evidence/tracking_inputs/tracking_chi1000/verification.json,5443,3d41e548c50c0222a824e4b7ef7ff2a8ac57ec981631217c7f8380700bbe2b52,json
analysis/followup_20260907/evidence/tracking_inputs/tracking_disabled/athinput,847,c3ef37600f6cef7f2570b3da0dda0048672e863570c23cc4017e1c8497b2becc,
analysis/followup_20260907/evidence/tracking_inputs/tracking_disabled/run.log,507,a1272586ceac28fbca60908a5e9a0dc9b6c98d512030bc01202d1578bfe9d767,log
analysis/followup_20260907/evidence/tracking_inputs/tracking_disabled/verification.json,5308,558519575fff38e24f47fee5a83a3b0d0e9070343ad715ba3bfb104868fcfa52,json
analysis/followup_20260907/evidence/tracking_inputs/tracking_enabled/athinput,846,fb723e802dca12e2ee49379bebf1201e95d3dbccdb7a43546a9f3150269cc9d4,
analysis/followup_20260907/evidence/tracking_inputs/tracking_enabled/run.log,507,eceac820cdc2a428244d2209eaccaad2699d7cfba274be98655f017085c526f8,log
analysis/followup_20260907/evidence/tracking_inputs/tracking_enabled/verification.json,5398,7b016951e94655af08cbf44088f21c5b3cb53199e68b6473420c97c74dea3a3e,json
analysis/followup_20260907/evidence/tracking_inputs/tracking_resumed/athinput,846,fb723e802dca12e2ee49379bebf1201e95d3dbccdb7a43546a9f3150269cc9d4,
analysis/followup_20260907/evidence/tracking_inputs/tracking_resumed/run.log,445,5058e28897ac6db521a52d42dd68cd1e1100b60f2f10ca28ee2b54a956d7877a,log
analysis/followup_20260907/evidence/tracking_inputs/tracking_resumed/verification.json,3051,b1156c3b1c1ed63af31d7b0efd73381e919ddacfcbc44540a3ada247a7c5f0b4,json
analysis/followup_20260907/evidence/tracking_tests.json,34011,ca0748f8ce1dddf23fca36b77937f480e67623db02b6749d4c706b71492ed81f,json
analysis/followup_20260907/evidence/viewer_cooling_warning.png,129614,c17603ad997bf12336004701457fe96dda50e7ddd9e7488128faff6afce87784,png
analysis/followup_20260907/inventory.sh,1070,784ff32869ecd1a6369e6543fadb69aa40164d82541b9aa625cc5f586cd62884,sh
analysis/followup_20260907/mkinput_legacy.py,2530,ec2b06bde87ac4f8e0b507270541261fd990a7331fbed268ff1db3cbdec9ffd0,py
analysis/followup_20260907/package_followup.ps1,3131,e3390a83ac7bcfe03c6a4d22eb507229d9dd9acd2770ff4367e7c4ec9f02f083,ps1
analysis/followup_20260907/package_tracking.ps1,2062,b1dc9709de17a04daaf327ec7f26f1130bdaf7cf8420583b6e8521e8da7c1195,ps1
analysis/followup_20260907/README.md,12042,36802a064bd79d1061175953bd9a1242ccc1beb1f3e5ddfdaea214aa3b2cf077,md
analysis/followup_20260907/retired_queue.sh,425,dc17b5e1d6e60d861989407ee8904b6fac96367765b56c4d0aa3e7ba5a02de8b,sh
analysis/followup_20260907/stage.sh,2500,13da476ab9496346a3c487825da423fa1ad4ab4b1251a6b2b0ae14a79ce876aa,sh
analysis/followup_20260907/test_comparison_checks.py,3707,8842190ebd8c7a7b0a5fa911be7d90f074799093038d4ea6730d99a11cd37200,py
analysis/followup_20260907/test_cooling_guard.py,1475,a07083aff987fc9efa8a10cf53cb3114658a2eb21c41c177ca1ef36c1bd9bc0a,py
analysis/followup_20260907/test_storage_guard.py,1673,d741f2262b9d4199c89d50ba91855ef3255abeeffc972110ef24c6db3ff49743,py
analysis/followup_20260907/test_tracking_validation.py,2176,191610e822fe8ba218ea591cef0f3be996db496e5ed4b93ffe86ed0e5fe29197,py
analysis/followup_20260907/test_viewer_followup.cjs,1786,9ff8b2a8f195422509ea4d5334447b737101f45e13599fc2e8c61de90033023c,cjs
analysis/followup_20260907/TRACKING_RESULTS.md,5345,0388bbbc59be5c5961b2bb7f04684af1758e4dc49c3de4feaaf83a252d1d7548,md
analysis/followup_20260907/TRACKING_TEST_PLAN.md,2248,949319475b27b9af9b7503d1a7a5e350983e8c7eb0a7f7caa685b53a537f14f6,md
analysis/followup_20260907/tracking_validation.py,12017,9a8f4086e5f3f6bf981b23679703923d6baa37411d1400d6f8fa91948dbef78f,py
analysis/followup_20260907/validate_followup.py,2443,f593694e11f0994ada4d341980885a865f107e5cd52df7aae4f4c6432e00dd76,py
analysis/followup_20260907/verify_live.cjs,1342,bbe045946ddf9feba93f180a3281c08cc5f5a0bf8152bc76a34b16112f1bdfb4,cjs
analysis/followup_20260907/verify_tracking.py,7329,ed545338262da0ae19704678d4ab6830e64ee2fabb8c44b475772eb6a0e77933,py
analysis/legacy_before_20260907/check_initial_conditions.py,3514,0bb5c9baa2cb60d93422afff2757f3efecfcfd1c79c3f2cae792e17cb420783d,py
analysis/legacy_before_20260907/dense_export.py,8469,374caa4972a522c744f1eaa794a8fbf4845b712b81e92fd92c4919cdf0451a39,py
analysis/legacy_before_20260907/diagnostics.py,4245,2bc35896e5a471f6b409f06e0444ecbd410d3dce78d7266d422af3d643688d27,py
analysis/legacy_before_20260907/figure1_isosurfaces.py,5876,4c79d7c4057ed8c3d00dc0debb2b42e9a821968aa6d636153e5521e7f0705dfd,py
analysis/legacy_before_20260907/figure2_mass_convergence.py,5076,eee786b5b087c921578d070b4b2c4bcf4ff8fa95224c44bc1762f8d155cfcad8,py
analysis/legacy_before_20260907/NOTICE.md,437,4ff6d1033098934720d1b881173ff8a345a2c643cd365d09e011ad589ce8aa7e,md
analysis/legacy_before_20260907/README.md,3269,d3faee1788bb880660d59984425afca3983143b8cef8ec933db3aec48e66e8e1,md
analysis/legacy_before_20260907/run_ladder.sh,5399,54206d3b993a5b7fb47b0c139d8b8e43b2e3c67e07b46e9ef38d8f032e53329b,sh
analysis/legacy_before_20260907/run_lagrangian_level5.sh,2380,18cbf64281a38853fb5f94e971b9e0876af5677c217721b096c1bf3d49b94c5b,sh
analysis/legacy_before_20260907/run_level5_level6.sh,7789,b4a94223771d44c4fad095458122ae0675d08f68f9e7e0a9a7b9a12a7e724100,sh
analysis/legacy_before_20260907/run_params.py,5835,2b6e34d61ae401aca2938325032d70a3457165b359493ee98b1e1fa8f14e3f5c,py
analysis/legacy_before_20260907/run_queue_week.sh,12559,2b20009fad72dc279a32c81f824e55126bd3e6609703ebe5ed57cadac1cd0798,sh
analysis/make_athenapk_input.py,2562,c82385573e54626f12c14dc5c422c02cfbd208e208cac78b062fb1736eb27286,py
analysis/performance_20260907/.gitignore,19,862263fa1f46c20f0d1e4dac5ffcc75abd55c08211b2c3864c5f8764b9d87793,
analysis/performance_20260907/__pycache__/run_optimized.cpython-314.pyc,21281,091711f8c8d69928ccc8eca3b54c3b785e19af86bc5e798c214407e41a1b3f54,pyc
analysis/performance_20260907/benchmark.py,7468,469ea3afc2baac1d8be78270c4c87101b0d86c21ccee7d4950d9686338986061,py
analysis/performance_20260907/build_cpu.sh,408,de6ec1a894c089863b6e83a3f164ba7c1de5da7042e23eb49a5cec90210004bd,sh
analysis/performance_20260907/compare_fields.py,3347,3511eafe4911c1f23010dbf9011a9a70382603f22a1627bb2934956ad1a55a5d,py
analysis/performance_20260907/evidence/native_cpu_chi10.json,1277,4df6e3088b2b1b5eb02e02f72ece3f6d5583f31f855ac5afa0f811522ccc8d74,json
analysis/performance_20260907/evidence/native_cpu_chi100.json,1280,d1d88fd0589ab8a5320023437c94ae98c4f49a818b8882579d85258784de5d9e,json
analysis/performance_20260907/evidence/native_cpu_chi1000.json,1285,30fbc722279c41782948555e6993e1205c3e47bdf8c449ad0635c3256091c4d9,json
analysis/performance_20260907/field_regression.json,4772,9687c19f8d197a320d7472691c56a884213083818fe77b2850867121d2989d13,json
analysis/performance_20260907/inventory.sh,758,0083d93431a9cd2853580acb31402752c0468115297d04dc8982b72041873d95,sh
analysis/performance_20260907/optimized_profiles.json,7748,6baeea1b6b1be5993fedcfb09a6cc9ebbd1a4a29db806631c66521981de29122,json
analysis/performance_20260907/performance_report.json,48898,b13057cd8e74a208ee4fea17e40bfbd32d394ec4c086be2ce82443d68b7a75d4,json
analysis/performance_20260907/prepare_profiles.py,742,e99cc6fb4c2ecd4fb12cfdce35a223c15b1a3f1106cd79255e8edefc14e0f8f6,py
analysis/performance_20260907/README.md,8713,a7e74515f5db419752b87ec463d7f9633d59636f85db232ffb65fc5824e25eb2,md
analysis/performance_20260907/reuse_inventory.json,154288,2daf8dc38c4afe5650f2759271c5bfdea9c6f1cc323caecd3e832e6d463c74da,json
analysis/performance_20260907/reuse_inventory.py,2997,fc13edf4d4229d4f7e30e8cdf58f14306eaf470d2f3bc5ac2b5fdbc4d9ce4cdc,py
analysis/performance_20260907/reuse_sample_results.json,3509,b611b81af9401534f10bf797087c4f42ff411007f6f8a74247b820c0707ef600,json
analysis/performance_20260907/reuse_samples.py,2724,d9b1d5b68be998b2ce571e9de67f69a621f1daaf74b47f736bb68158aa5acdce,py
analysis/performance_20260907/run_optimized.py,11672,a26b922174ba4a0637d50caf4128a8f466acd1568dd6eb90e8d6cb2c4071ee6e,py
analysis/performance_20260907/schedule_smoke.py,1632,430a1607f6917b9443d7aa7af688d0b546a8ba559ce09f3d57c61c8a63f6cf4d,py
analysis/performance_20260907/schedule_smokes.json,1260,0984eecf2fa343d05bad04d5b7087791a34d0b8809debf134446d4bb1f5e68f6,json
analysis/performance_20260907/summarize.py,3474,cfce8a1ae65b0ad8c7aff4cba9aca96edc251a6222f750e95785a5452ffebefc,py
analysis/performance_20260907/test_optimized.py,5788,d5ff4a98f731c17eb8c8490bad2fffd928f143982e74dafa2dc9b5367bbaadd8,py
analysis/performance_20260907/verify_native_cpu.py,1580,6f9f20b53bf6d5aa9999f505f328cf689c1998ab10cafd484fae5f92af2836d4,py
analysis/performance_20260907b/.gitignore,19,862263fa1f46c20f0d1e4dac5ffcc75abd55c08211b2c3864c5f8764b9d87793,
analysis/performance_20260907b/bench.py,5737,334a155c0f986ecbf3adcc0a212114eac70485970a0ebdedb2e87cbaee961bcc,py
analysis/performance_20260907b/build_lto.sh,544,2bc97edb4dd761b101d43c9c66bf2c7d707447c292ac268b61d256aa516d75bc,sh
analysis/performance_20260907b/driver.py,1280,574be4665ed035d9ac36d52666ae05557d2556f43df0f878642a62ebeccf1c1d,py
analysis/performance_20260907b/field_regression.json,9212,35c27da7a2f54a828e7566fcc32b7c3c52a9c499898db5f8666c579d662b771a,json
analysis/performance_20260907b/lto_ic_results.json,4134,c5dfe6a3b49a2f2fb74a175edfacc207d6fd0e3f3e3082f955c0bca8a26f7647,json
analysis/performance_20260907b/performance_report.json,32998,49ebd70b9600d714680521285309c037e3d40f8295a956bd66c290b49c6096e4,json
analysis/performance_20260907b/profiles_before_io_change.json,4368,02429748c3ba28b0871b9cfe52236ca3a939924f14b3029a8c3e0d6f9305bb87,json
analysis/performance_20260907b/README.md,6199,a2adc06b6c6f2872ff6de7adbb357c09f0959426cdf224b280dddd66ef76e7fd,md
